10001,test1,1,123,123,20,user,1,2,2,1
1002,test2,2,234,123,10,admin,1,30,20,10
10003,Hello,Kitty,abc@gmailcom,abc123,1,user,0,0,0,0
10004,JS,Tan,[email],Abc@123,1,user,0,0,0,0
10005,JJ,Tan,[email],password,50,user,30,40,30,1
10006,Happy,New Year,[email],2020,20,user,0,0,0,0
10006,Happy,New Year,[email],2020,20.0,user,33,38,26,41
10007,Its,Midnight,[email],123,15,user,0,0,0,0
10008,Hey,Hey,YouYou,password,40,user,0,0,0,0
10008,Hey,Hey,YouYou,password,40.0,user,27,36,31,39
10003,Hello,Kitty,abc@gmailcom,abc123,1.0,user,39,38,39,38
